LSH Movie Recommendations (Top 5 using K_approx=10, L=5, k_hash=5)
-----------------------------------------------------------

User ID: 1 | Similaridade Media: 0.23
  Recommended Movies (MovieID: Score | Title):
  - 750: 95.0% | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
  - 3083: 94.1% | All About My Mother (Todo sobre mi madre) (1999),Drama
  - 2019: 90.2% | Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama
  - 50: 87.8% | Usual Suspects, The (1995)
  - 3910: 86.4% | Dancer in the Dark (2000),Drama|Musical

User ID: 2 | Similaridade Media: 0.47
  Recommended Movies (MovieID: Score | Title):
  - 34405: 90.0% | Serenity (2005),Action|Adventure|Sci-Fi
  - 5377: 89.8% | About a Boy (2002),Comedy|Drama|Romance
  - 1396: 88.0% | Sneakers (1992),Action|Comedy|Crime|Drama|Sci-Fi
  - 1625: 88.0% | Game, The (1997)
  - 5995: 87.7% | Pianist, The (2002)

User ID: 3 | Similaridade Media: 0.57
  Recommended Movies (MovieID: Score | Title):
  - 85774: 100.0% | Senna (2010),Documentary
  - 171011: 100.0% | Planet Earth II (2016),Documentary
  - 98491: 94.9% | Paperman (2012),Animation|Comedy|Romance
  - 159817: 93.3% | Planet Earth (2006),Documentary
  - 47: 92.5% | Seven (a.k.a. Se7en) (1995),Mystery|Thriller

User ID: 1 | Similaridade Media: 0.23
  Recommended Movies (MovieID: Score | Title):
  - 750: 95.0% | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
  - 3083: 94.1% | All About My Mother (Todo sobre mi madre) (1999),Drama
  - 2019: 90.2% | Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama
  - 50: 87.8% | Usual Suspects, The (1995)
  - 3910: 86.4% | Dancer in the Dark (2000),Drama|Musical

User ID: 4 | Similaridade Media: 0.47
  Recommended Movies (MovieID: Score | Title):
  - 1704: 93.3% | Good Will Hunting (1997),Drama|Romance
  - 122916: 91.5% | Thor: Ragnarok (2017),Action|Adventure|Sci-Fi
  - 59315: 87.8% | Iron Man (2008),Action|Adventure|Sci-Fi
  - 3578: 87.6% | Gladiator (2000),Action|Adventure|Drama
  - 3527: 87.6% | Predator (1987),Action|Sci-Fi|Thriller

User ID: 5 | Similaridade Media: 0.45
  Recommended Movies (MovieID: Score | Title):
  - 858: 100.0% | Godfather, The (1972)
  - 2858: 100.0% | American Beauty (1999),Drama|Romance
  - 318: 97.8% | Shawshank Redemption, The (1994)
  - 1259: 93.5% | Stand by Me (1986),Adventure|Drama
  - 280: 93.5% | Murder in the First (1995),Drama|Thriller

User ID: 8 | Similaridade Media: 0.51
  Recommended Movies (MovieID: Score | Title):
  - 1136: 93.3% | Monty Python and the Holy Grail (1975),Adventure|Comedy|Fantasy
  - 858: 92.1% | Godfather, The (1972)
  - 1414: 90.3% | Mother (1996),Comedy
  - 1221: 90.1% | Godfather: Part II, The (1974)
  - 1193: 90.1% | One Flew Over the Cuckoo's Nest (1975),Drama

User ID: 9 | Similaridade Media: 0.56
  Recommended Movies (MovieID: Score | Title):
  - 1269: 100.0% | Arsenic and Old Lace (1944),Comedy|Mystery|Thriller
  - 527: 96.1% | Schindler's List (1993),Drama|War
  - 904: 90.2% | Rear Window (1954),Mystery|Thriller
  - 151: 90.1% | Rob Roy (1995),Action|Drama|Romance|War
  - 1278: 90.1% | Young Frankenstein (1974),Comedy|Fantasy

User ID: 10 | Similaridade Media: 0.44
  Recommended Movies (MovieID: Score | Title):
  - 1198: 96.6% | Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure
  - 858: 96.2% | Godfather, The (1972)
  - 47: 94.9% | Seven (a.k.a. Se7en) (1995),Mystery|Thriller
  - 1270: 90.3% | Back to the Future (1985),Adventure|Comedy|Sci-Fi
  - 364: 86.7% | Lion King, The (1994)

User ID: 12 | Similaridade Media: 0.46
  Recommended Movies (MovieID: Score | Title):
  - 1199: 94.0% | Brazil (1985),Fantasy|Sci-Fi
  - 1201: 93.3% | Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)
  - 1276: 92.1% | Cool Hand Luke (1967),Drama
  - 79132: 91.5% | Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
  - 76251: 90.0% | Kick-Ass (2010),Action|Comedy

User ID: 13 | Similaridade Media: 0.52
  Recommended Movies (MovieID: Score | Title):
  - 720: 100.0% | Wallace & Gromit: The Best of Aardman Animation (1996),Adventure|Animation|Comedy
  - 1221: 95.2% | Godfather: Part II, The (1974)
  - 5954: 95.1% | 25th Hour (2002),Crime|Drama
  - 98809: 95.1% | Hobbit: An Unexpected Journey, The (2012)
  - 1259: 95.0% | Stand by Me (1986),Adventure|Drama

User ID: 15 | Similaridade Media: 0.32
  Recommended Movies (MovieID: Score | Title):
  - 318: 94.8% | Shawshank Redemption, The (1994)
  - 1089: 94.1% | Reservoir Dogs (1992),Crime|Mystery|Thriller
  - 1196: 92.5% | Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi
  - 750: 92.3% | Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Comedy|War
  - 1617: 92.0% | L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller

User ID: 18 | Similaridade Media: 0.60
  Recommended Movies (MovieID: Score | Title):
  - 953: 100.0% | It's a Wonderful Life (1946),Children|Drama|Fantasy|Romance
  - 2599: 100.0% | Election (1999),Comedy
  - 923: 97.5% | Citizen Kane (1941),Drama|Mystery
  - 8360: 95.1% | Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance
  - 5418: 94.9% | Bourne Identity, The (2002)

User ID: 19 | Similaridade Media: 0.39
  Recommended Movies (MovieID: Score | Title):
  - 1203: 89.9% | 12 Angry Men (1957),Drama
  - 55820: 88.3% | No Country for Old Men (2007),Crime|Drama
  - 2028: 87.0% | Saving Private Ryan (1998),Action|Drama|War
  - 164179: 86.8% | Arrival (2016),Sci-Fi
  - 1261: 86.7% | Evil Dead II (Dead by Dawn) (1987),Action|Comedy|Fantasy|Horror

User ID: 20 | Similaridade Media: 0.35
  Recommended Movies (MovieID: Score | Title):
  - 4855: 96.6% | Dirty Harry (1971),Action|Crime|Thriller
  - 527: 95.0% | Schindler's List (1993),Drama|War
  - 1198: 93.7% | Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure
  - 5618: 93.3% | Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
  - 3527: 93.2% | Predator (1987),Action|Sci-Fi|Thriller

User ID: 21 | Similaridade Media: 0.50
  Recommended Movies (MovieID: Score | Title):
  - 5971: 97.5% | My Neighbor Totoro (Tonari no Totoro) (1988),Animation|Children|Drama|Fantasy
  - 3000: 93.8% | Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy
  - 111362: 93.3% | X-Men: Days of Future Past (2014),Action|Adventure|Sci-Fi
  - 152081: 90.1% | Zootopia (2016),Action|Adventure|Animation|Children|Comedy
  - 81847: 90.1% | Tangled (2010),Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX

User ID: 23 | Similaridade Media: 0.54
  Recommended Movies (MovieID: Score | Title):
  - 905: 100.0% | It Happened One Night (1934),Comedy|Romance
  - 1350: 100.0% | Omen, The (1976)
  - 1184: 100.0% | Mediterraneo (1991),Comedy|Drama
